capital = 282 # Tokyo/Kanto

# Starting Stats
set_stability = 0.2 #baseline, THE EMPEROR PROTECTS
set_war_support = 0.8

set_research_slots = 3
set_fuel_ratio = 1.0

# Starting Ideas
add_ideas = {

	# Laws
	limited_exports
	limited_conscription
	partial_economic_mobilisation

	# National Spirits
	#state_shintoism
	#JAP_zaibatsus
	#JAP_duplicate_research_efforts
	#JAP_militarism

}



### Starting Technology ###

set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1		
	tech_recon = 1
	tech_engineers = 1
	tech_trucks = 1
	motorised_infantry = 1
	marines  = 1
	gw_artillery = 1
	basic_train = 1
	fuel_silos = 1
	synth_oil_experiments = 1
	fuel_refining = 1
	
	basic_light_tank_chassis = 1

	iw_small_airframe = 1
	basic_small_airframe = 1
	basic_medium_airframe = 1
	basic_large_airframe = 1
	aa_lmg = 1

	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	basic_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	basic_ship_hull_carrier = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1

	basic_cruiser_armor_scheme = 1
	basic_depth_charges = 1

	basic_battery = 1
	basic_light_battery = 1
	#basic_light_shell = 1
	basic_medium_battery = 1
	#basic_medium_shell = 1
	basic_heavy_battery = 1
	#basic_heavy_shell = 1
	basic_torpedo = 1
	mtg_transport = 1
}


set_convoys = 400


# Setup Politics
set_politics = {
	ruling_party = fascism
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	fascism = 100
}

create_country_leader = {
	name = JAP_emperor_hirohito
	picture = GFX_portrait_JAP_emperor_hirohito
	expire="1989.1.1.1"
	ideology=fascism_ideology
	traits={ warrior_code emperor_showa imperial_sanction }
}

create_faction = GEACPS
add_to_faction = JAP
puppet = MAN
add_to_faction = MAN

# Recruiting Characters
recruit_character = JAP_tetsu_katayama
recruit_character = JAP_kyuichi_tokuda
recruit_character = JAP_emperor_hirohito
recruit_character = JAP_tomoyuki_yamashita
recruit_character = JAP_hisaichi_terauchi
recruit_character = JAP_shunroku_hata
recruit_character = JAP_akira_muto
recruit_character = JAP_kanji_ishiwara
recruit_character = JAP_shizuichi_tanaka
recruit_character = JAP_yasuji_okamura
recruit_character = JAP_toshizo_nishio
recruit_character = JAP_rikichi_ando
recruit_character = JAP_naruhiko_higashikuni
recruit_character = JAP_seishiro_itagaki
recruit_character = JAP_takashi_sakai
recruit_character = JAP_kenji_doihara
recruit_character = JAP_kenkichi_ueda
recruit_character = JAP_shigeru_honjo
recruit_character = JAP_yoshijiro_umezu
recruit_character = JAP_otozo_yamada
recruit_character = JAP_hatazo_adachi
recruit_character = JAP_iwane_matsui
recruit_character = JAP_sadao_araki
recruit_character = JAP_keisuke_fujie
recruit_character = JAP_kiichiro_higuchi
recruit_character = JAP_masaharu_homma
recruit_character = JAP_harukichi_hyakutake
recruit_character = JAP_jo_iimura
recruit_character = JAP_hitoshi_imamura
recruit_character = JAP_masatane_kanda
recruit_character = JAP_kuniaki_koiso
recruit_character = JAP_isoroku_yamamoto
recruit_character = JAP_mineichi_koga
recruit_character = JAP_kiyoshi_hasegawa
recruit_character = JAP_shigeyoshi_inoue
recruit_character = JAP_nobutake_kondo
recruit_character = JAP_takeo_takagi
recruit_character = JAP_soemu_toyoda
recruit_character = JAP_jisaburo_ozawa
recruit_character = JAP_zengo_yoshida
recruit_character = JAP_hiroaki_abe
recruit_character = JAP_tadashige_daigo
recruit_character = JAP_gengo_hyakutake
recruit_character = JAP_yoshitoshi_tokugawa
recruit_character = JAP_fushimi_hiroyasu
recruit_character = JAP_korechika_anami
recruit_character = JAP_mitsuo_fuchida
recruit_character = JAP_minoru_genda
recruit_character = JAP_tateo_kato
recruit_character = JAP_osami_nagano
recruit_character = JAP_torashiro_kawabe
recruit_character = JAP_shigetaro_shimada
recruit_character = JAP_yoshio_nishina
recruit_character = JAP_hideo_itokawa
recruit_character = JAP_kanin_kotohito
recruit_character = JAP_hideki_tojo
recruit_character = JAP_matome_ugaki
recruit_character = JAP_nishizo_tsukahara
recruit_character = JAP_hajime_sugiyama
recruit_character = JAP_chuichi_nagumo
recruit_character = JAP_hino_kumazo
recruit_character = JAP_mitsumasa_yonai
recruit_character = JAP_takuo_godo
recruit_character = JAP_chiune_sugihara
recruit_character = JAP_kingoro_hashimoto
recruit_character = JAP_sanzo_nosaka
recruit_character = JAP_hiroshi_oshima
recruit_character = JAP_kijuro_shidehara
recruit_character = JAP_kijiro_nambu
recruit_character = JAP_keiji_fukuda
recruit_character = JAP_jiro_horikoshi
recruit_character = JAP_hideki_yukawa
#recruit_character = JAP_yoji_ito

# CVs
create_equipment_variant = {
	name = "Kaga Class"
	type = ship_hull_carrier_1
	name_group = JAP_CV_HISTORICAL
	parent_version = 0
	#design_team = mio:
	modules = {
        fixed_ship_engine_slot = carrier_ship_engine_2
        fixed_ship_armor_slot = ship_armor_bb_2
        fixed_ship_anti_air_slot = ship_anti_air_2
        fixed_ship_secondaries_slot = ship_secondaries_2
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        deck_space_1 = ship_deck_space
        deck_space_2 = ship_deck_space
	}
}
create_equipment_variant = {
	name = "Akagi Class"
	type = ship_hull_carrier_conversion_bb
	name_group = JAP_CV_HISTORICAL
	parent_version = 0
	#design_team = mio:
	modules = {
        fixed_ship_engine_slot = heavy_ship_engine_1
        fixed_ship_armor_slot = ship_armor_bc_1
        fixed_ship_anti_air_slot = ship_anti_air_2
        fixed_ship_secondaries_slot = ship_secondaries_2
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        deck_space_1 = ship_deck_space
	}
}
create_equipment_variant = {
	name = "Hiryu Class"
	type = ship_hull_carrier_conversion_bb
	name_group = JAP_CV_HISTORICAL
	parent_version = 0
	#design_team = mio:
	modules = {
        fixed_ship_engine_slot = heavy_ship_engine_1
        fixed_ship_armor_slot = ship_armor_bb_1
        fixed_ship_anti_air_slot = ship_anti_air_2
        fixed_ship_secondaries_slot = ship_secondaries_2
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        deck_space_1 = ship_deck_space
	}
}
create_equipment_variant = {
	name = "Shokaku Class"
	type = ship_hull_carrier_conversion_ca
	name_group = JAP_CV_HISTORICAL
	parent_version = 0
	#design_team = mio:
	modules = {
        fixed_ship_engine_slot = cruiser_ship_engine_1
        fixed_ship_armor_slot = ship_armor_cruiser_1
        fixed_ship_anti_air_slot = ship_anti_air_1
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        deck_space_1 = ship_deck_space
	}
}

# BBs
create_equipment_variant = {
	name = "Fuso Class"
	type = ship_hull_heavy_2
	name_group = JAP_BB_HISTORICAL
	parent_version = 0
	#design_team = mio:
	modules = {
        fixed_ship_engine_slot = heavy_ship_engine_2
        fixed_ship_armor_slot = ship_armor_bb_2
        fixed_ship_anti_air_slot = ship_anti_air_2
        fixed_ship_secondaries_slot = ship_secondaries_2
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        front_1_custom_slot = ship_heavy_battery_2
        mid_1_custom_slot = ship_secondaries_2
        mid_2_custom_slot = ship_secondaries_2
        rear_1_custom_slot = ship_heavy_battery_2
	}
}
create_equipment_variant = {
	name = "Ise Class"
	type = ship_hull_heavy_2
	name_group = JAP_BB_HISTORICAL
	parent_version = 0
	#design_team = mio:
	modules = {
        fixed_ship_engine_slot = heavy_ship_engine_2
        fixed_ship_armor_slot = ship_armor_bb_2
        fixed_ship_anti_air_slot = ship_anti_air_2
        fixed_ship_secondaries_slot = empty
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        front_1_custom_slot = ship_heavy_battery_2
        mid_1_custom_slot = ship_anti_air_2
        mid_2_custom_slot = ship_anti_air_2
        rear_1_custom_slot = ship_heavy_battery_2
	}
}
create_equipment_variant = {
	name = "Nagato Class"
	type = ship_hull_heavy_1
	name_group = JAP_BB_HISTORICAL
	parent_version = 0
	#design_team = mio:
	modules = {
        fixed_ship_engine_slot = heavy_ship_engine_1
        fixed_ship_armor_slot = ship_armor_bb_1
        fixed_ship_anti_air_slot = empty
        fixed_ship_secondaries_slot = ship_secondaries_1
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        front_1_custom_slot = ship_heavy_battery_1
        mid_1_custom_slot = ship_secondaries_1
        rear_1_custom_slot = ship_heavy_battery_1
	}
}
create_equipment_variant = {
	name = "Mutsu Class"
	type = ship_hull_heavy_1
	name_group = JAP_BB_HISTORICAL
	parent_version = 0
	#design_team = mio:
	modules = {
        fixed_ship_engine_slot = heavy_ship_engine_1
        fixed_ship_armor_slot = ship_armor_bb_1
        fixed_ship_anti_air_slot = ship_anti_air_1
        fixed_ship_secondaries_slot = ship_secondaries_1
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        front_1_custom_slot = ship_heavy_battery_1
        mid_1_custom_slot = ship_anti_air_1
        rear_1_custom_slot = ship_heavy_battery_1
	}
}
create_equipment_variant = {
	name = "Kirishima Class"
	type = ship_hull_heavy_1
	name_group = JAP_BB_HISTORICAL
